racism,sexism,normal,user_id
0.0,0.0,0.0001272426517368622,105727782
0.0,0.0001272426517368622,0.0002544853034737244,106622094
0.0,0.0,0.0001272426517368622,107138512
0.0,0.0002544853034737244,0.0,107231362
0.0,0.0,0.0001272426517368622,108012664
0.0,0.0,0.0011451838656317598,108241254
0.0,0.0,0.0001272426517368622,108413207
0.0,0.0,0.0001272426517368622,109770170
0.0,0.0001272426517368622,0.0010179412138948975,110114783
0.0,0.0001272426517368622,0.0007634559104211731,112959280
0.0,0.0,0.00038172795521058657,113312341
0.0,0.0001272426517368622,0.0,113526488
0.0,0.0,0.0001272426517368622,113568127
0.0,0.0001272426517368622,0.0,113574722
0.0,0.0001272426517368622,0.0,116358110
0.0,0.0001272426517368622,0.0002544853034737244,116545134
0.0,0.0001272426517368622,0.0,117696158
0.0,0.0,0.0002544853034737244,118016505
0.0,0.0,0.0001272426517368622,118613214
0.0,0.0,0.0001272426517368622,120742924
0.0,0.0,0.0001272426517368622,121728542
0.0,0.0,0.0001272426517368622,124037863
0.0,0.0001272426517368622,0.00038172795521058657,124599753
0.0,0.0,0.0001272426517368622,124948370
0.0,0.0001272426517368622,0.0,125275062
0.0,0.0001272426517368622,0.0,125589846
0.0,0.0,0.0001272426517368622,127025784
0.0,0.0001272426517368622,0.0002544853034737244,129635846
0.0,0.0,0.0002544853034737244,129788257
0.0,0.0001272426517368622,0.0005089706069474488,130123715
0.0,0.00038172795521058657,0.0001272426517368622,130417544
0.0,0.0001272426517368622,0.0007634559104211731,131179888
0.0,0.0001272426517368622,0.0001272426517368622,132445467
0.0,0.0,0.00038172795521058657,132699182
0.0,0.0,0.0001272426517368622,133238401
0.0,0.0,0.0001272426517368622,133926093
0.0,0.0002544853034737244,0.000636213258684311,135132634
0.0,0.0001272426517368622,0.0001272426517368622,137611265
0.0,0.0,0.0001272426517368622,138052263
0.0,0.00038172795521058657,0.0010179412138948975,138294089
0.0,0.0001272426517368622,0.00038172795521058657,138373439
0.0,0.0,0.0002544853034737244,138678027
0.0,0.0,0.0001272426517368622,139614871
0.0,0.0,0.0001272426517368622,139676335
0.0,0.0,0.0001272426517368622,139684231
0.0,0.0001272426517368622,0.0,141146064
0.0,0.0001272426517368622,0.0,141680286
0.0,0.0,0.0001272426517368622,143770402
0.0,0.0002544853034737244,0.0,144051948
0.0,0.0,0.0001272426517368622,144840737
0.0,0.0002544853034737244,0.0,145331030
0.0,0.0,0.0001272426517368622,145596343
0.0,0.0001272426517368622,0.0,146668548
0.0,0.0001272426517368622,0.0001272426517368622,147040855
0.0,0.0001272426517368622,0.0,148673335
0.0,0.0,0.0002544853034737244,149421543
0.0,0.0,0.0002544853034737244,151412447
0.0,0.0,0.0002544853034737244,152604471
0.0,0.0,0.0001272426517368622,152992187
0.0,0.0,0.0002544853034737244,153410226
0.0,0.0,0.0001272426517368622,154493855
0.0,0.0,0.0001272426517368622,155808302
0.0,0.0,0.0001272426517368622,156928816
0.0,0.0001272426517368622,0.0,157948722
0.0,0.0,0.0001272426517368622,157996080
0.0,0.0,0.0002544853034737244,160132829
0.0,0.0001272426517368622,0.0,160528143
0.0,0.0007634559104211731,0.002672095686474106,162266849
0.0,0.0,0.0001272426517368622,162327572
0.0,0.0,0.0001272426517368622,163367000
0.0,0.0,0.00038172795521058657,166873656
0.0,0.0,0.0001272426517368622,166947848
0.0,0.0,0.0001272426517368622,167221856
0.0,0.0,0.0001272426517368622,167283308
0.0,0.0001272426517368622,0.0002544853034737244,169050594
0.0,0.0001272426517368622,0.0002544853034737244,169326150
0.0,0.0,0.0001272426517368622,169796245
0.0,0.0007634559104211731,0.0017813971243160708,169833243
0.0,0.0,0.00038172795521058657,170276973
0.0,0.0,0.0001272426517368622,174573325
0.0,0.0,0.0001272426517368622,175261461
0.0,0.0,0.0001272426517368622,176294000
0.0,0.0,0.0001272426517368622,176675722
0.0,0.0,0.0001272426517368622,176763671
0.0,0.0,0.0002544853034737244,177086028
0.0,0.0002544853034737244,0.00038172795521058657,177134723
0.0,0.0,0.0001272426517368622,177437874
0.0,0.0002544853034737244,0.0005089706069474488,178183112
0.0,0.0,0.0001272426517368622,178957471
0.0,0.0,0.0001272426517368622,180755998
0.0,0.0,0.00038172795521058657,180999150
0.0,0.0,0.0001272426517368622,181012509
0.0,0.0,0.0001272426517368622,181150518
0.0,0.0,0.0005089706069474488,181892978
0.0,0.0002544853034737244,0.0,181965556
0.0,0.0,0.0001272426517368622,182336607
0.0,0.0001272426517368622,0.0,183950893
0.0,0.0,0.0001272426517368622,184667858
0.0,0.0005089706069474488,0.0011451838656317598,187138183
0.0,0.0001272426517368622,0.0,187482736
0.0,0.0,0.0001272426517368622,187903389
0.0,0.0002544853034737244,0.0,189467550
0.0,0.0001272426517368622,0.0,191741196
0.0,0.0,0.0001272426517368622,192194274
0.0,0.0,0.0002544853034737244,192826726
0.0,0.0,0.0001272426517368622,193109850
0.0,0.0,0.0001272426517368622,193586319
0.0,0.00038172795521058657,0.0010179412138948975,193700451
0.0,0.0001272426517368622,0.0,197390159
0.0,0.0011451838656317598,0.0013996691691054843,198773386
0.0,0.0001272426517368622,0.0001272426517368622,198789305
0.0,0.0001272426517368622,0.0001272426517368622,201303134
0.0,0.0001272426517368622,0.0,204064491
0.0,0.0001272426517368622,0.0,207602032
0.0,0.0001272426517368622,0.0,208955370
0.0,0.0001272426517368622,0.0001272426517368622,211035012
0.0,0.0,0.0001272426517368622,214413108
0.0,0.0001272426517368622,0.0,216316484
0.0,0.0,0.0001272426517368622,216599063
0.0,0.0001272426517368622,0.0,217418435
0.0,0.0,0.0001272426517368622,218354045
0.0,0.0002544853034737244,0.0,219552179
0.0,0.0001272426517368622,0.0,219582605
0.0,0.0001272426517368622,0.0001272426517368622,220616405
0.0,0.0,0.0001272426517368622,220838876
0.0,0.0,0.0001272426517368622,221253313
0.0,0.0,0.0002544853034737244,226904642
0.0,0.0002544853034737244,0.0001272426517368622,229376260
0.0,0.0001272426517368622,0.0,230010114
0.0,0.0,0.0001272426517368622,231380572
0.0,0.0,0.0001272426517368622,232728981
0.0,0.0,0.0001272426517368622,232741193
0.0,0.0,0.0001272426517368622,233294351
0.0,0.0001272426517368622,0.0,236234481
0.0,0.0,0.0001272426517368622,236242644
0.0,0.0001272426517368622,0.0001272426517368622,236729223
0.0,0.0001272426517368622,0.0008906985621580354,236763329
0.0,0.0001272426517368622,0.0001272426517368622,236880390
0.0,0.0,0.0001272426517368622,237245712
0.0,0.0001272426517368622,0.0001272426517368622,238103606
0.0,0.0001272426517368622,0.0,238128770
0.0,0.0,0.0001272426517368622,238352817
0.0,0.0,0.0005089706069474488,238768817
0.0,0.0,0.0002544853034737244,238882525
0.0,0.0001272426517368622,0.0,239964366
0.0,0.0,0.0001272426517368622,240010214
0.0,0.0,0.0001272426517368622,240049848
0.0,0.0,0.0001272426517368622,241277470
0.0,0.0,0.0001272426517368622,242266282
0.0,0.0,0.0001272426517368622,243502830
0.0,0.0,0.0001272426517368622,244081566
0.0,0.0,0.0001272426517368622,245158192
0.0,0.0001272426517368622,0.0,245299702
0.0,0.0002544853034737244,0.0021631250795266575,247696871
0.0,0.0,0.0001272426517368622,248097825
0.0,0.0,0.0001272426517368622,249953574
0.0,0.0,0.0001272426517368622,250597981
0.0,0.0,0.0001272426517368622,252871945
0.0,0.0001272426517368622,0.0,252930973
0.0,0.0,0.0001272426517368622,253813472
0.0001272426517368622,0.0,0.0010179412138948975,254941287
0.0,0.0001272426517368622,0.0002544853034737244,258750822
0.0,0.0001272426517368622,0.00038172795521058657,259406566
0.0,0.0,0.0001272426517368622,260468829
0.0,0.0001272426517368622,0.0,260581939
0.0,0.0,0.0001272426517368622,260677385
0.0,0.0001272426517368622,0.0010179412138948975,261162002
0.0,0.0,0.0001272426517368622,261533288
0.0,0.0002544853034737244,0.0007634559104211731,262389370
0.0,0.0,0.0001272426517368622,262536165
0.0,0.0,0.0001272426517368622,262999255
0.0,0.0,0.0001272426517368622,263440464
0.0,0.0,0.0001272426517368622,264025613
0.0,0.0,0.0001272426517368622,264175249
0.0,0.0,0.0002544853034737244,264598651
0.0,0.0,0.0001272426517368622,265826888
0.0,0.0001272426517368622,0.0001272426517368622,266503061
0.0,0.0001272426517368622,0.0,266723506
0.0,0.0001272426517368622,0.0,267133998
0.0,0.0,0.0001272426517368622,267601954
0.0,0.0,0.0001272426517368622,270294818
0.0,0.0001272426517368622,0.0,270742181
0.0,0.0,0.0002544853034737244,270769523
0.0,0.0,0.0001272426517368622,272701790
0.0,0.0,0.0001272426517368622,272704749
0.0,0.0,0.0001272426517368622,275445020
0.0,0.00038172795521058657,0.0,275622946
0.0,0.0,0.0001272426517368622,278822964
0.0,0.0002544853034737244,0.000636213258684311,279914449
0.0,0.0,0.0002544853034737244,280312903
0.0,0.0001272426517368622,0.0002544853034737244,280974913
0.0,0.0001272426517368622,0.0,281868409
0.0,0.0,0.0001272426517368622,282556245
0.0,0.0,0.0001272426517368622,283474145
0.0,0.0,0.0001272426517368622,285294461
0.0,0.0,0.0001272426517368622,286070167
0.0,0.0,0.0001272426517368622,286130992
0.0,0.0001272426517368622,0.0,287061857
0.0,0.0001272426517368622,0.0001272426517368622,287591876
0.0,0.0007634559104211731,0.0010179412138948975,289846547
0.0,0.0,0.0002544853034737244,290281469
0.0,0.0002544853034737244,0.0001272426517368622,291612312
0.0,0.0005089706069474488,0.00038172795521058657,292419947
0.0,0.0001272426517368622,0.0,292838364
0.0,0.0,0.0001272426517368622,296147560
0.0,0.0,0.0001272426517368622,297148960
0.0,0.0001272426517368622,0.0001272426517368622,297245835
0.0,0.0001272426517368622,0.0,297592019
0.0,0.0,0.0001272426517368622,297877558
0.0,0.0002544853034737244,0.0001272426517368622,298498586
0.0,0.0,0.0002544853034737244,299682788
0.0,0.0001272426517368622,0.0,300215343
0.0,0.0001272426517368622,0.0001272426517368622,300641932
0.0,0.0,0.0001272426517368622,301467359
0.0,0.0002544853034737244,0.0001272426517368622,303055206
0.0,0.0,0.0001272426517368622,307301272
0.0,0.0,0.0001272426517368622,307777099
0.0,0.0,0.0001272426517368622,308795517
0.0,0.0002544853034737244,0.0001272426517368622,308870516
0.0,0.0,0.0001272426517368622,308990730
0.0,0.0,0.0001272426517368622,319568215
0.0,0.0,0.0001272426517368622,319618901
